arquivo_nome,arquivo_stem,formato,secao,secao_ordem,secao_titulo,titulo_tabela,caminho_origem,caminho_destino,incluir_no_html
final_drawdown_familias_ancora_etfs_com_tudo.html,final_drawdown_familias_ancora_etfs_com_tudo,html,06_comparacao_familias,6,Comparação consolidada,Final Drawdown Familias Ancora Etfs Com Tudo,resultados/tabelas/final_drawdown_familias_ancora_etfs_com_tudo.html,resultados/tabelas_finais/06_comparacao_familias/final_drawdown_familias_ancora_etfs_com_tudo.html,True
final_drawdown_familias_ancora_etfs_todos.csv,final_drawdown_familias_ancora_etfs_todos,csv,06_comparacao_familias,6,Comparação consolidada,Final Drawdown Familias Ancora Etfs Todos,resultados/tabelas/final_drawdown_familias_ancora_etfs_todos.csv,resultados/tabelas_finais/06_comparacao_familias/final_drawdown_familias_ancora_etfs_todos.csv,False
final_drawdown_familias_ancora_etfs_todos.html,final_drawdown_familias_ancora_etfs_todos,html,06_comparacao_familias,6,Comparação consolidada,Final Drawdown Familias Ancora Etfs Todos,resultados/tabelas/final_drawdown_familias_ancora_etfs_todos.html,resultados/tabelas_finais/06_comparacao_familias/final_drawdown_familias_ancora_etfs_todos.html,True
final_impacto_alternativos_familia_estrategia.csv,final_impacto_alternativos_familia_estrategia,csv,06_comparacao_familias,6,Comparação consolidada,Final Impacto Alternativos Familia Estrategia,resultados/tabelas/final_impacto_alternativos_familia_estrategia.csv,resultados/tabelas_finais/06_comparacao_familias/final_impacto_alternativos_familia_estrategia.csv,False
final_impacto_alternativos_familia_estrategia.html,final_impacto_alternativos_familia_estrategia,html,06_comparacao_familias,6,Comparação consolidada,Final Impacto Alternativos Familia Estrategia,resultados/tabelas/final_impacto_alternativos_familia_estrategia.html,resultados/tabelas_finais/06_comparacao_familias/final_impacto_alternativos_familia_estrategia.html,True
final_melhores_estrategias_por_familia.csv,final_melhores_estrategias_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Final Melhores Estrategias Por Familia,resultados/tabelas/final_melhores_estrategias_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/final_melhores_estrategias_por_familia.csv,False
final_melhores_estrategias_por_familia.html,final_melhores_estrategias_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Final Melhores Estrategias Por Familia,resultados/tabelas/final_melhores_estrategias_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/final_melhores_estrategias_por_familia.html,True
final_resumo_cenario_familia_estrategia.csv,final_resumo_cenario_familia_estrategia,csv,06_comparacao_familias,6,Comparação consolidada,Final Resumo Cenario Familia Estrategia,resultados/tabelas/final_resumo_cenario_familia_estrategia.csv,resultados/tabelas_finais/06_comparacao_familias/final_resumo_cenario_familia_estrategia.csv,False
final_resumo_cenario_familia_estrategia.html,final_resumo_cenario_familia_estrategia,html,06_comparacao_familias,6,Comparação consolidada,Final Resumo Cenario Familia Estrategia,resultados/tabelas/final_resumo_cenario_familia_estrategia.html,resultados/tabelas_finais/06_comparacao_familias/final_resumo_cenario_familia_estrategia.html,True
final_resumo_familia_estrategia.csv,final_resumo_familia_estrategia,csv,06_comparacao_familias,6,Comparação consolidada,Final Resumo Familia Estrategia,resultados/tabelas/final_resumo_familia_estrategia.csv,resultados/tabelas_finais/06_comparacao_familias/final_resumo_familia_estrategia.csv,False
final_resumo_familia_estrategia.html,final_resumo_familia_estrategia,html,06_comparacao_familias,6,Comparação consolidada,Final Resumo Familia Estrategia,resultados/tabelas/final_resumo_familia_estrategia.html,resultados/tabelas_finais/06_comparacao_familias/final_resumo_familia_estrategia.html,True
final_vitorias_familia_estrategia.csv,final_vitorias_familia_estrategia,csv,06_comparacao_familias,6,Comparação consolidada,Final Vitorias Familia Estrategia,resultados/tabelas/final_vitorias_familia_estrategia.csv,resultados/tabelas_finais/06_comparacao_familias/final_vitorias_familia_estrategia.csv,False
final_vitorias_familia_estrategia.html,final_vitorias_familia_estrategia,html,06_comparacao_familias,6,Comparação consolidada,Final Vitorias Familia Estrategia,resultados/tabelas/final_vitorias_familia_estrategia.html,resultados/tabelas_finais/06_comparacao_familias/final_vitorias_familia_estrategia.html,True
testes_estatisticos_cenario_alternativos.csv,testes_estatisticos_cenario_alternativos,csv,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Cenario Alternativos,resultados/tabelas/testes_estatisticos_cenario_alternativos.csv,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_cenario_alternativos.csv,False
testes_estatisticos_cenario_alternativos.html,testes_estatisticos_cenario_alternativos,html,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Cenario Alternativos,resultados/tabelas/testes_estatisticos_cenario_alternativos.html,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_cenario_alternativos.html,True
testes_estatisticos_pareados_estrategias.csv,testes_estatisticos_pareados_estrategias,csv,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Pareados Estrategias,resultados/tabelas/testes_estatisticos_pareados_estrategias.csv,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_pareados_estrategias.csv,False
testes_estatisticos_pareados_estrategias.html,testes_estatisticos_pareados_estrategias,html,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Pareados Estrategias,resultados/tabelas/testes_estatisticos_pareados_estrategias.html,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_pareados_estrategias.html,True
testes_estatisticos_resumo_geral.csv,testes_estatisticos_resumo_geral,csv,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Geral,resultados/tabelas/testes_estatisticos_resumo_geral.csv,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_geral.csv,False
testes_estatisticos_resumo_geral.html,testes_estatisticos_resumo_geral,html,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Geral,resultados/tabelas/testes_estatisticos_resumo_geral.html,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_geral.html,True
testes_estatisticos_resumo_significancias_cenario.csv,testes_estatisticos_resumo_significancias_cenario,csv,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Significancias Cenario,resultados/tabelas/testes_estatisticos_resumo_significancias_cenario.csv,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_cenario.csv,False
testes_estatisticos_resumo_significancias_cenario.html,testes_estatisticos_resumo_significancias_cenario,html,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Significancias Cenario,resultados/tabelas/testes_estatisticos_resumo_significancias_cenario.html,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_cenario.html,True
testes_estatisticos_resumo_significancias_estrategias.csv,testes_estatisticos_resumo_significancias_estrategias,csv,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Significancias Estrategias,resultados/tabelas/testes_estatisticos_resumo_significancias_estrategias.csv,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_estrategias.csv,False
testes_estatisticos_resumo_significancias_estrategias.html,testes_estatisticos_resumo_significancias_estrategias,html,07_testes_estatisticos,7,Testes estatísticos,Testes Estatisticos Resumo Significancias Estrategias,resultados/tabelas/testes_estatisticos_resumo_significancias_estrategias.html,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_estrategias.html,True
